,title,company_name,post_date,job_type,skills
89,Technical Sales Professional (O365/SharePoint),Alnafitha -,2 months ago,Full Time,"['Experienced', '· 5+ Yrs of Exp', '· IT/Software Development', '· Sales/Retail', '· Engineering - Telecom/Technology', '· Microsoft O365', '· MCSE Productivity', '· Sharepoint', '· SharePoint Designer', '· SharePoint Server', '· sharepoint online', '· Microsoft SharePoint administration']"
90,Data Engineer,Andela -,2 months ago,Full Time,"['Experienced', '· 4 - 9 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Computer Science', '· Information Technology (IT)', 'Software Development', 'Software Development', 'Software', '· Software Engineering', '· Engineering', '· Software', '· Data Science', '· Data']"
91,Senior Data Engineer,World of systems and software -,2 months ago,Full Time,"['Experienced', '· 5 - 7 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Engineering - Mechanical/Electrical', '· Computer Science', '· Architecture', 'Development', 'Development', '· Engineering', '· Information Technology (IT)', '· ETL', '· Java']"
92,Database Manager (Multinational),Pillars -,1 month ago,Full Time,"['Manager', '· 8+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Database', '· Information Technology (IT)', '· SQL', '· Oracle', '· Unix', '· Linux', '· ETL', '· Computer Science']"
93,Planning Engineer,PCE -,1 month ago,Full Time,"['Entry Level', '· 1 - 5 Yrs of Exp', '· Engineering - Construction/Civil/Architecture', '· Project/Program Management', '· Communication', '· Engineering', '· Consulting', '· Planning', '· PMP', '· Project Management', '· Architecture']"
94,Senior Business Intelligence Analyst,Target Recruitment  & HR Solutions  -,1 month ago,Full Time,"['Experienced', '· 3 - 6 Yrs of Exp', '· IT/Software Development', '· Analyst/Research', '· Engineering - Telecom/Technology', '· Business Analysis', '· Information Technology (IT)', '· Computer Science']"
95,Mobile Commerce BO Specialist,Etisalat Egypt -,1 month ago,Full Time,"['Entry Level', '· 1 - 2 Yrs of Exp', '· Business Development', '· Marketing/PR/Advertising', '· Mobilecommerce', '· marketing', '· Commerce']"
96,Account Executive (Large Marketing Agency ORE01),Pillars -,2 months ago,Full Time,"['Entry Level', '· 1 - 2 Yrs of Exp', '· Customer Service/Support', '· Sales/Retail', '· AUC', '· BUE', '· Customer Care', '· Customer Service', '· Sales', '· MIU', '· GUC', '· Sales Target']"
97,Audit Specialist ( Retail ),Defacto -,2 months ago,Full Time,"['Experienced', '· 4 - 6 Yrs of Exp', '· Quality', '· Sales/Retail', '· Fashion', '· Audit', '· Auditing', '· Quality Assurance', '· Quality Control', '· Communication', '· Management', '· Microsoft Office']"
98,Talent Acquisition Specialist,Confidential -,2 months ago,Full Time,"['Experienced', '· 3 - 6 Yrs of Exp', '· Human Resources', '· Talent acquisition', '· Construction', '· Recruitment', '· Human Resources (HR)', '· Business Administration', '· Interviewing', '· HR Diploma']"
99,Odoo Functional Consultant,Nana -,2 months ago,Full Time,"['Experienced', '· 5+ Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Accounting', '· business', '· Business Administration', '· EBS', '· ERP', '· Finance', '· Functional', '· Information Technology (IT)']"
100,Statistical Analyst - Medical Sector,Lewaa El Hamd Group -,2 months ago,Full Time,"['Experienced', '· 2 - 3 Yrs of Exp', '· Analyst/Research', '· Analysis', '· analytical', '· Computer Science', '· Data Analysis', '· Economics', '· Data', '· Information Management', '· Market Research', '· Research']"
101,Accounting Section Head (Construction),Confidential -,2 months ago,Full Time,"['Manager', '· 8 - 12 Yrs of Exp', '· Accounting/Finance', '· Operations/Management', '· Accounting', '· English', '· ERP', '· Finance', '· excel', '· Arabic', '· CMA', '· Engineering']"
102,Third Level Tech-Support,3D Diagnostix -,2 months ago,Full Time,"['Entry Level', '· 1 - 3 Yrs of Exp', '· IT/Software Development', '· Engineering - Telecom/Technology', '· Team Player', '· PHP', '· Node.js', '· Database', '· SQL']"
